Category,Item,Serving Size,Calories,Calories from fat,TotalFat,Saturated Fat(g),Trans fat(g),Cholesterol,Sodium,Carbohydrates,Dietary Fiber,Total Sugar(g),Protein(g)
Beef & Pork,WHOPPER® Sandwich,270,660,360,40,12,1.5,90,980,49,2,11,28
Beef & Pork,w/o Mayo,249,500,200,22,9,1.5,80,840,49,2,11,28
Beef & Pork,WHOPPER® Sandwich with Cheese,292,740,420,46,16,2,115,1340,50,2,11,32
Beef & Pork,w/o Mayo,271,580,260,29,13,1.5,105,1200,50,2,11,32
Beef & Pork,Bacon & Cheese WHOPPER® Sandwich,303,790,460,51,17,2,125,1560,50,2,11,35
Beef & Pork,BBQ Bacon WHOPPER® Sandwich,303,800,460,51,17,2,125,1540,53,2,14,35
Beef & Pork,DOUBLE WHOPPER® Sandwich,354,900,520,58,20,3,175,1050,49,2,11,48
Beef & Pork,w/o Mayo,333,740,360,40,17,2.5,165,910,49,2,11,47
Beef & Pork,DOUBLE WHOPPER® Sandwich with Cheese,377,980,580,64,24,3,195,1410,50,2,11,52
Beef & Pork,w/o Mayo,355,820,420,47,21,3,185,1270,50,2,11,52
Beef & Pork,WHOPPER JR.®  Sandwich,134,310,160,18,5,0.5,40,390,27,1,7,13
Beef & Pork,BACON KINGTM Sandwich,356,1150,710,79,31,3.5,240,2150,49,2,10,61
Beef & Pork,Homestyle Cheeseburger,212,550,250,27,12,1.5,95,1140,48,2,10,30
Beef & Pork,Hamburger,93,220,80,8,3,0.5,30,380,26,1,6,11
Beef & Pork,Cheeseburger,104,270,110,12,5,0.5,40,560,27,1,7,13
Beef & Pork,Double Hamburger,124,310,130,15,6,1,60,400,26,1,6,18
Beef & Pork,Double Cheeseburger,135,350,160,18,9,1.5,70,580,27,1,7,20
Beef & Pork,Extra Long Cheeseburger,213,590,310,34,13,1.5,90,1040,45,2,9,26
Beef & Pork,Bacon Cheeseburger,111,300,130,15,6,1,50,710,27,1,7,15
Beef & Pork,Bacon Double Cheeseburger,139,370,180,20,9,1.5,75,660,27,1,7,21
Beef & Pork,Double Cheeseburger,135,350,160,18,8,1.5,70,580,27,1,7,20
Beef & Pork,Bacon Cheeseburger Deluxe,139,290,120,13,6,0.5,45,640,28,1,7,14
Beef & Pork,Classic Grilled Dog,123,310,140,16,6,1,30,960,32,2,10,11
Beef & Pork,Chili Cheese Grilled Dog,123,310,170,19,8,1,40,980,28,2,5,14
Chicken & Fish,Grilled Chicken Sandwich,229,470,170,19,4,0,85,840,39,6,7,37
Chicken & Fish,w/o Mayo,214,370,70,7,2,0,75,740,39,6,7,36
Chicken & Fish,Crispy Chicken Sandwich,228,670,370,41,7,0,60,1080,54,2,8,23
Chicken & Fish,w/o Mayo,200,460,160,17,3,0,50,890,54,2,7,23
Chicken & Fish,Original Chicken Sandwich,219,660,360,40,7,0,75,1170,48,2,5,28
Chicken & Fish,w/o Mayo,190,450,140,16,3.5,0,60,990,48,2,4,28
Chicken & Fish,Crispy Chicken Jr.,142,450,270,30,5,0,30,780,34,2,5,12
Chicken & Fish,Spicy Crispy Chicken Jr.,142,390,190,21,3.5,0,30,740,37,2,6,12
Chicken & Fish,Chicken Nuggets- 4pc,58,170,100,11,1.5,0,25,310,11,1,0,8
Chicken & Fish,Chicken Nuggets- 6pc,88,260,150,16,2.5,0,35,470,16,1,0,12
Chicken & Fish,Chicken Nuggets- 10 pc,146,430,240,27,4.5,0,55,780,27,2,0,20
Chicken & Fish,Chicken Nuggets- 20 pc,292,860,490,54,9,0,115,1570,53,3,1,39
Chicken & Fish,Chicken Fries - 9 pc.,91,280,150,17,2.5,0,35,850,20,1,1,13
Chicken & Fish,Jalapeno Chicken Fries,96,300,160,18,3,0,40,950,19,1,1,15
Chicken & Fish,BIG FISHTM Sandwich,188,510,250,28,4.5,0,30,1180,51,2,7,16
Chicken & Fish,BK VEGGIE® Burger **,219,390,140,15,2.5,0,5,1060,42,6,9,22
Chicken & Fish,w/o Mayo,209,310,60,7,1,0,0,990,42,6,9,22
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Kids Meals entrees,Kids Oatmeal,167,170,30,3,1.5,0,5,260,32,3,12,4
Kids Meals entrees,Chicken Nuggets- 4pc,58,170,100,11,1.5,0,25,310,11,1,0,8
Kids Meals entrees,Chicken Nuggets- 6pc,88,260,150,16,2.5,0,35,470,16,1,0,12
Kids Meals entrees,Hamburger,93,220,80,8,3,0.5,30,380,26,1,6,11
Kids Meals entrees,Cheeseburger,104,270,110,12,5,0.5,40,560,27,1,7,13
,,,,,,,,,,,,,
Kids Meals side items,Mott's® Natural Applesauce,111,50,0,0,0,0,0,0,13,1,11,0
,,,,,,,,,,,,,
Kids Meals beverage,Fat FREE Milk (8 fl oz),,90,0,0,0,0,5,125,13,0,12,9
Kids Meals beverage,1% Low Fat Chocolate Milk (8 fl oz),,160,25,2.5,1.5,0,15,150,26,0,25,8
Kids Meals beverage,Capri Sun® 100% Apple Juice,,80,0,0,0,0,0,25,20,0,20,0
Kids Meals beverage,Soft Serve Cone,120,190,40,4.5,3,0,20,150,32,0,24,5
Kids Meals beverage,Chocolate Chip cookie(in some areas),38,160,70,8,40,0,10,125,24,1,15,2
,,,,,,,,,,,,,
Salads,"Garden Chicken Salad with Grilled Chicken - nodressing",313,340,130,15,6,0,100,770,16,7,4,39
Salads,"Garden Chicken Salad with Crispy Chicken - nodressing",287,440,220,25,7,0,75,930,31,3,4,25
Salads,"Bacon Cheddar Ranch Chicken Salad with GrilledChicken and dressing",395,620,360,41,12,0,140,1640,18,7,6,46
Salads,"Bacon Cheddar Ranch Chicken Salad with CrispyChicken and dressing",369,710,450,50,13,0,110,1800,34,3,6,32
Salads,Garden Side Salad - w/o dressing,99,60,35,4,2.5,0,10,95,3,1,2,4
Snacks & Sides,Ken's Ranch Dressing,43,260,250,28,4,0,10,240,2,0,2,1
Snacks & Sides,Buttery Garlic Croutons- Packet,14,60,20,2.5,0,0,10,180,9,0,1,1
Snacks & Sides,Onion Rings - value,43,150,70,8,1.5,0,0,400,19,1,2,1
Snacks & Sides,Onion Rings - small,91,320,150,16,3,0,0,840,41,3,4,3
Snacks & Sides,Onion Rings - medium,117,410,190,21,3.5,0,0,1080,53,4,5,4
Snacks & Sides,Onion Rings - large,142,500,230,25,4.5,0,0,1310,64,5,7,5
Snacks & Sides,Cheesy Tots,128,310,140,15,1,0,0,780,34,3,0,9
Snacks & Sides,French Fries - value (Salted),89,220,90,10,1.5,0,0,330,31,2,0,3
Snacks & Sides,French Fries - small  (Salted),128,320,130,14,2.5,0,0,480,44,3,0,4
Snacks & Sides,French Fries - medium (Salted),153,380,150,17,3,0,0,570,53,4,0,5
Snacks & Sides,French Fries - large (Salted),173,430,170,19,3.5,0,0,640,60,4,0,6
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Breakfast,"Quaker® Oatmeal Maple Flavor (Artificialmaple flavor in Vermont only).",172,170,30,3,1.5,0,5,270,32,3,12,4
Breakfast,"Sausage, Egg, Cheese & Hash Brown Burrito",143,370,210,23,8,0,150,930,27,3,2,15
Breakfast,EGG-NORMOUS BurritoTM,362,910,490,55,16,0.5,320,2020,73,6,8,33
Breakfast,Supreme Breakfast Sandwich,312,880,530,59,21,1,375,2170,45,2,7,41
Breakfast,BKTM Ultimate Breakfast Platter,464,1190,590,66,15,0.5,320,2460,123,5,32,27
Breakfast,NY Ultimate Platter (Regional menu item),371,870,400,44,12,0,305,1650,95,4,31,22
Breakfast,Pancake and Sausage platter,217,610,280,31,9,0,80,1010,72,1,30,12
Breakfast,CROISSAN'WICH® Egg & Cheese,114,300,140,15,7,0,130,580,30,1,4,11
Breakfast,"CROISSAN'WICH® Sausage, Egg & Cheese",158,470,270,30,12,0,165,890,30,1,4,18
Breakfast,"CROISSAN'WICH® Ham, Egg & Cheese",145,330,140,16,7,0,145,1000,31,1,5,16
Breakfast,"CROISSAN'WICH® Bacon, Egg & Cheese",121,340,160,18,8,0,140,730,30,1,4,12
Breakfast,Fully Loaded CROISSAN'WICH®,218,610,360,40,17,0.5,225,1680,31,1,5,28
Breakfast,KING CROISSAN'WICHTM  w/ Double Sausage,216,700,460,51,20,0.5,210,1410,31,1,5,27
Breakfast,KING CROISSAN'WICHTM w/ Ham and Sausage,184,530,310,34,14,0.5,185,1280,31,1,5,23
Breakfast,Sausage Biscuit,118,390,230,25,6,0,35,1020,28,1,2,12
Breakfast,"Ham, Egg, & Cheese Biscuit",165,370,190,21,4,0,145,1500,30,1,3,16
Breakfast,"Sausage, Egg, & Cheese Biscuit",178,510,310,35,9,0,165,1390,29,1,2,18
Breakfast,"Bacon, Egg & Cheese Biscuit",141,380,200,23,5,0,140,1230,29,1,2,13
Breakfast,Fully Loaded Biscuit,235,610,380,42,20,0,225,2170,31,1,4,28
Breakfast,Cinnamon Roll- Otis Spunkmeyer®,79,280,100,11,6,0,15,280,41,2,22,4
Breakfast,Hash Browns - small,84,250,150,16,3.5,0,0,580,24,3,0,2
Breakfast,Hash Browns - medium,169,500,290,33,7,0,0,1140,48,7,0,4
Breakfast,Hash Browns - large,225,670,390,44,9,0,0,1530,65,9,0,5
Breakfast,French Toast Sticks (3 piece),65,230,100,11,2,0,0,260,29,1,8,3
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Desserts,Dutch Apple Pie,107,340,130,14,6,0,0,310,51,1,25,3
Desserts,HERSHEY®'S Sundae Pie,79,310,170,19,12,0,10,220,32,1,22,3
Desserts,Reese's Peanut Butter Cup Pie,70,310,170,19,10,0,5,200,31,2,21,5
Desserts,Pie made with SNICKERS®,81,300,140,16,9,0,5,230,36,1,25,4
Desserts,Soft Serve Cone,120,190,40,4.5,3,0,20,150,32,0,24,5
Desserts,Soft Serve Cup,115,170,40,4.5,3,0,20,150,28,0,24,5
Desserts,Caramel Sundae,153,290,60,6,4,0,25,260,53,0,39,6
Desserts,Chocolate Fudge Sundae,147,280,60,7,5,0,20,220,47,1,41,6
Desserts,Butter Sugar Cookie,36,160,60,7,3.5,0,15,135,22,0,12,2
Desserts,Carnival Cookie,36,160,60,7,3,0,10,120,22,1,14,2
Desserts,"Red, White & Blue Cookie",36,160,50,6,3,0,5,125,23,0,14,1
Desserts,Ginger Spice Cookie,38,150,45,5,2.5,0,10,135,25,1,13,2
Desserts,Chocolate Chip Cookies (2),76,330,140,15,8,0,20,250,47,1,29,3
Desserts,White Chocolate Macadamia Nut Cookies (2),76,340,160,18,8,0,20,240,44,0,28,4
Desserts,Oatmeal Raisin Cookies (2),76,310,120,13,8,0,20,260,46,3,26,4
,,,,,,,,,,,,,
Additional Options (some options are only available regionally),American Cheese (slice),11,40,30,3.5,2,0,10,180,1,0,0,2
Additional Options (some options are only available regionally),Ketchup (Packet),10,10,0,0,0,0,0,125,3,0,2,0
Additional Options (some options are only available regionally),Mayonnaise (Packet),12,80,80,9,0.5,0,10,75,1,0,0,0
Additional Options (some options are only available regionally),Strawberry or Grape Jam (packet),12,30,0,0,0,0,0,0,7,0,6,0
Additional Options (some options are only available regionally),Breakfast Syrup (1 oz),41,120,0,0,0,0,0,15,30,0,18,0
Additional Options (some options are only available regionally),Barbecue Dipping Sauce (1 oz),28,40,0,0,0,0,0,310,11,0,10,0
Additional Options (some options are only available regionally),Ranch Dipping Sauce (1 oz),28,140,140,15,2.5,0,10,230,1,0,1,1
Additional Options (some options are only available regionally),Buffalo Dipping Sauce (1 oz),28,80,70,8,1.5,0,5,360,2,0,1,0
Additional Options (some options are only available regionally),Chicken Fry Dipping Sauce (1 oz),28,140,120,13,2,0,10,180,6,0,5,0
Additional Options (some options are only available regionally),Zesty Onion Ring Dipping Sauce (1 oz),28,150,140,15,2.5,0,20,240,3,0,1,0
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Smoothies & Shakes,Fat FREE Milk (8 fl oz),,90,0,0,0,0,5,125,13,0,12,9
Smoothies & Shakes,1% Low Fat Chocolate Milk (8 fl oz),,160,25,2.5,1.5,0,15,150,26,0,25,8
Smoothies & Shakes,Smoothie: Strawberry Banana 16 fl oz,,310,10,1,0,0,0,55,71,3,50,4
Smoothies & Shakes,Smoothie: Tropical Mango- 16 fl oz,,370,5,0,0,0,0,70,86,2,56,5
Smoothies & Shakes,Oreo® Shake,,730,190,21,11,0,60,550,121,1,100,15
Smoothies & Shakes,Chocolate Oreo® Shake,,610,170,19,12,0,55,560,99,1,81,13
Smoothies & Shakes,FROOT LOOPS® Shake,,720,160,17,11,0.5,65,560,126,2,103,16
Smoothies & Shakes,Vanilla Milk Shake,,580,140,15,10,0,60,420,98,0,85,14
Smoothies & Shakes,Chocolate Milk Shake,,610,140,16,10,0,60,500,103,1,88,14
Smoothies & Shakes,Strawberry Milk Shake,,640,140,15,10,0,60,440,113,0,99,14
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Beverages,Coca Cola classic®‡,16 fl oz,210,0,0,0,0,0,50,58,0,58,0
Beverages,Coca Cola classic®‡,20 fl oz,270,0,0,0,0,0,60,73,0,73,0
Beverages,Coca Cola classic®‡,29 fl oz,390,0,0,0,0,0,85,105,0,105,0
Beverages,Coca Cola classic®‡,38 fl oz,510,0,0,0,0,0,115,138,0,138,0
Beverages,Diet Coke®‡,16 fl oz,0,0,0,0,0,0,70,0,0,0,0
Beverages,Diet Coke®‡,20 fl oz,0,0,0,0,0,0,85,<1,0,0,0
Beverages,Diet Coke®‡,29 fl oz,0,0,0,0,0,0,120,<1,0,0,0
Beverages,Diet Coke®‡,38 fl oz,0,0,0,0,0,0,160,1,0,0,0
Beverages,Sprite®‡,16 fl oz,210,0,0,0,0,0,95,56,0,56,0
Beverages,Sprite®‡,20 fl oz,260,0,0,0,0,0,120,70,0,70,0
Beverages,Sprite®‡,29 fl oz,380,0,0,0,0,0,170,102,0,102,0
Beverages,Sprite®‡,38 fl oz,500,0,0,0,0,0,230,133,0,133,0
Beverages,Dr. Pepper®‡,16 fl oz,190,0,0,0,0,0,60,52,0,51,0
Beverages,Dr. Pepper®‡,20 fl oz,240,0,0,0,0,0,75,65,0,64,0
Beverages,Dr. Pepper®‡,29 fl oz,350,0,0,0,0,0,105,94,0,93,0
Beverages,Dr. Pepper®‡,38 fl oz,450,0,0,0,0,0,140,124,0,121,0
Beverages,Barq’s Root Beer,16 fl oz,240,0,0,0,0,0,100,65,0,65,0
Beverages,Barq’s Root Beer,20 fl oz,300,0,0,0,0,0,120,81,0,81,0
Beverages,Barq’s Root Beer,29 fl oz,430,0,0,0,0,0,180,118,0,118,0
Beverages,Barq’s Root Beer,38 fl oz,570,0,0,0,0,0,230,155,0,155,0
Beverages,Cherry Coke,16 fl oz,220,0,0,0,0,0,55,61,0,61,0
Beverages,Cherry Coke,20 fl oz,280,0,0,0,0,0,70,76,0,76,0
Beverages,Cherry Coke,29 fl oz,410,0,0,0,0,0,100,110,0,110,0
Beverages,Cherry Coke,38 fl oz,530,0,0,0,0,0,130,145,0,145,0
Beverages,Fanta Orange,16 fl oz,230,0,0,0,0,0,60,62,0,61,0
Beverages,Fanta Orange,20 fl oz,280,0,0,0,0,0,70,78,0,77,0
Beverages,Fanta Orange,29 fl oz,410,0,0,0,0,0,105,113,0,111,0
Beverages,Fanta Orange,38 fl oz,540,0,0,0,0,0,135,148,0,146,0
Beverages,Hi-C Fruit Punch,16 fl oz,220,0,0,0,0,0,75,62,0,60,0
Beverages,Hi-C Fruit Punch,20 fl oz,280,0,0,0,0,0,95,77,0,75,0
Beverages,Hi-C Fruit Punch,29 fl oz,410,0,0,0,0,0,135,111,0,109,0
Beverages,Hi-C Fruit Punch,38 fl oz,530,0,0,0,0,0,180,146,0,143,0
Beverages,MINUTE MAID® Light Lemonade,16 fl oz,10,0,0,0,0,0,60,3,0,0,0
Beverages,MINUTE MAID® Light Lemonade,20 fl oz,10,0,0,0,0,0,70,4,0,0,0
Beverages,MINUTE MAID® Light Lemonade,29 fl oz,15,0,0,0,0,0,105,5,0,0,0
Beverages,MINUTE MAID® Light Lemonade,38 fl oz,20,0,0,0,0,0,135,7,0,0,0
Beverages,Sweet Tea,20 fl oz,120,0,0,0,0,0,0,35,0,35,0
Beverages,Sweet Tea,29 fl oz,160,0,0,0,0,0,0,49,0,49,0
Beverages,Sweet Tea,40 fl oz,240,0,0,0,0,0,0,71,0,71,0
Beverages,Unsweetened Tea,20 fl oz,0,0,0,0,0,0,0,0,0,0,0
Beverages,Unsweetened Tea,29 fl oz,0,0,0,0,0,0,0,0,0,0,0
Beverages,Unsweetened Tea,40 fl oz,0,0,0,0,0,0,0,0,0,0,0
Beverages,Capri Sun® 100% Apple Juice,1 pouch,80,0,0,0,0,0,25,20,0,20,0
Beverages,Minute Maid® Orange Juice,10 fl oz,140,0,0,0,0,0,20,33,0,30,2
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Coffee & Tea,Seattle's Best Coffee® - Decaf-,16 fl oz,0,0,0,0,0,0,0,0,0,0,0
Coffee & Tea,Seattle's Best Coffee®- Decaf- ,20 fl oz,0,0,0,0,0,0,0,0,0,0,0
Coffee & Tea,Seattle's Best Coffee®- Regular- ,16 fl oz,0,0,0,0,0,0,0,0,0,0,0
Coffee & Tea,Seattle's Best Coffee®- Regular-,20 fl oz,0,0,0,0,0,0,0,0,0,0,0
Coffee & Tea,,,,,,,,,,,,,
Coffee & Tea,Iced Coffee - Medium,,150,70,8,5,0,30,45,19,0,19,1
Coffee & Tea,Iced Coffee - Medium-VANILLA,,190,70,8,5,0,30,45,28,0,28,1
Coffee & Tea,Iced Coffee - Medium MOCHA,,170,80,8,5,0,30,110,23,1,21,2
Coffee & Tea,,,,,,,,,,,,,
Coffee & Tea,Mocha Frappe: 16 fl oz,,400,140,16,7,0,10,250,60,0,40,3
Coffee & Tea,Caramel Frappe: 16 fl oz,,410,140,16,7,0,10,270,63,0,42,3
,,,,,,,,,,,,,
,,,,,,,,,,,,,
KING DEALS VALUE MENU,Bacon Double Cheeseburger,139,370,180,20,9,1.5,75,660,27,1,7,21
KING DEALS VALUE MENU,Double Cheeseburger,135,360,160,18,8,1.5,70,580,27,1,7,20
KING DEALS VALUE MENU,Bacon Cheeseburger Deluxe,139,290,120,13,6,0.5,45,640,28,1,7,14
KING DEALS VALUE MENU,Bacon Cheeseburger,108,280,120,13,6,0.5,45,630,27,1,7,14
KING DEALS VALUE MENU,Chicken Nuggets - 4pc,58,170,100,11,1.5,0,25,310,11,1,0,8
KING DEALS VALUE MENU,Crispy Chicken Jr.,142,450,270,30,5,0,30,780,34,2,5,12
KING DEALS VALUE MENU,Spicy Crispy Chicken Jr.,142,390,190,21,3.5,0,30,740,37,2,6,12
KING DEALS VALUE MENU,Rodeo Crispy Chicken Sandwich,154,410,150,17,3,0,20,870,53,2,14,12
KING DEALS VALUE MENU,Rodeo Burger,111,310,110,12,4,0.5,30,440,38,1,9,12
,,,,,,,,,,,,,
,,,,,,,,,,,,,
